,NPV,CAPEX,OPEX,revenue,revenue_coproduct,IRR,energy_generation,pathway,biodiesel_price,biodiesel_yield
1293,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",390,0.9400000000000001
1294,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",390,0.9500000000000001
1295,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",390,0.9600000000000001
1296,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",390,0.97
1297,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",390,0.98
1298,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",390,0.99
1299,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",390,1.0
1300,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.01
1301,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.02
1302,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.03
1303,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.04
1304,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.05
1305,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.060000000000000005
1306,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.06999999999999999
1307,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.08
1308,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.09
1309,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.09999999999999999
1310,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.11
1311,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.12
1312,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.13
1313,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.14
1314,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.15000000000000002
1315,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.16
1316,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.17
1317,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.18000000000000002
1318,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.19
1319,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.2
1320,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.21000000000000002
1321,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.22
1322,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.23
1323,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.24000000000000002
1324,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.25
1325,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.26
1326,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.27
1327,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.28
1328,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.29000000000000004
1329,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.3
1330,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.31
1331,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.32
1332,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.33
1333,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.34
1334,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.35000000000000003
1335,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.36000000000000004
1336,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.37
1337,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.38
1338,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.39
1339,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.4
1340,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.41000000000000003
1341,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.42000000000000004
1342,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.43
1343,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.44
1344,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.45
1345,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.46
1346,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.47000000000000003
1347,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.48000000000000004
1348,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.49
1349,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.5
1350,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.51
1351,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.52
1352,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.53
1353,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.54
1354,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.55
1355,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.56
1356,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.5700000000000001
1357,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.5800000000000001
1358,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.59
1359,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.6
1360,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.61
1361,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.62
1362,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.63
1363,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.64
1364,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.65
1365,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.66
1366,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.67
1367,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.68
1368,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.6900000000000001
1369,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.7000000000000001
1370,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.7100000000000001
1371,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.72
1372,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.73
1373,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.74
1374,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.75
1375,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.76
1376,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.77
1377,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.78
1378,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.79
1379,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.8
1380,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.81
1381,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.8200000000000001
1382,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.8300000000000001
1383,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.8400000000000001
1384,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.85
1385,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.86
1386,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.87
1387,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.88
1388,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.89
1389,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.9
1390,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.91
1391,-322988305.3106111,1341203673.5504076,84051067.24367338,267270478.88639998,185786694.71999997,4.940869901865108,594772147.1999999,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",420,0.92
